test,comparison,layer,unit,heldout_target,observed_mean,p_two_sided,n_units,n_pairs,n_targets,n_permutations,permutation_mode,seed,target_means,leave_one_target_means,loto_min,loto_max,loto_negative_count,loto_n
case_sign_flip,l4_sae_minus_raw,4,pair,,-0.3090720576893364,0.05419458054194581,52,52,13,10000,monte_carlo,42,"{""bank"":-0.06651059804016357,""bark"":-0.9206020089591892,""bat"":0.03902386865623586,""club"":-0.4158943330221143,""crane"":0.06350520710179308,""date"":-0.5684009330121521,""jam"":0.08576711708912943,""match"":-0.12835985094211833,""mole"":-0.2774468952345803,""pitcher"":-0.6239079057663772,""seal"":-0.10328660359291764,""spring"":-1.0689271370767643,""watch"":-0.0328966771621555}","{""bank"":-0.3292855126601009,""bark"":-0.25811122841684875,""bat"":-0.33808005155146753,""club"":-0.300170201411605,""crane"":-0.3401201630885973,""date"":-0.28746131807910186,""jam"":-0.3419753222542086,""match"":-0.3241314082516047,""mole"":-0.3117074878938995,""pitcher"":-0.28283573701624976,""seal"":-0.32622084553070474,""spring"":-0.2457508010737175,""watch"":-0.33208667273326825}",-0.3419753222542086,-0.2457508010737175,13,13
target_sign_flip,l4_sae_minus_raw,4,target,,-0.3090720576893365,0.008056640625,13,52,13,8192,exact,42,"{""bank"":-0.06651059804016357,""bark"":-0.9206020089591892,""bat"":0.03902386865623586,""club"":-0.4158943330221143,""crane"":0.06350520710179308,""date"":-0.5684009330121521,""jam"":0.08576711708912943,""match"":-0.12835985094211833,""mole"":-0.2774468952345803,""pitcher"":-0.6239079057663772,""seal"":-0.10328660359291764,""spring"":-1.0689271370767643,""watch"":-0.0328966771621555}","{""bank"":-0.3292855126601009,""bark"":-0.25811122841684875,""bat"":-0.33808005155146753,""club"":-0.300170201411605,""crane"":-0.3401201630885973,""date"":-0.28746131807910186,""jam"":-0.3419753222542086,""match"":-0.3241314082516047,""mole"":-0.3117074878938995,""pitcher"":-0.28283573701624976,""seal"":-0.32622084553070474,""spring"":-0.2457508010737175,""watch"":-0.33208667273326825}",-0.3419753222542086,-0.2457508010737175,13,13
leave_one_target_out,l4_sae_minus_raw,4,target,bank,-0.3292855126601009,0.01123046875,12,48,12,4096,exact,42,"{""bank"":-0.06651059804016357,""bark"":-0.9206020089591892,""bat"":0.03902386865623586,""club"":-0.4158943330221143,""crane"":0.06350520710179308,""date"":-0.5684009330121521,""jam"":0.08576711708912943,""match"":-0.12835985094211833,""mole"":-0.2774468952345803,""pitcher"":-0.6239079057663772,""seal"":-0.10328660359291764,""spring"":-1.0689271370767643,""watch"":-0.0328966771621555}","{""bank"":-0.3292855126601009,""bark"":-0.25811122841684875,""bat"":-0.33808005155146753,""club"":-0.300170201411605,""crane"":-0.3401201630885973,""date"":-0.28746131807910186,""jam"":-0.3419753222542086,""match"":-0.3241314082516047,""mole"":-0.3117074878938995,""pitcher"":-0.28283573701624976,""seal"":-0.32622084553070474,""spring"":-0.2457508010737175,""watch"":-0.33208667273326825}",-0.3419753222542086,-0.2457508010737175,13,13
leave_one_target_out,l4_sae_minus_raw,4,target,bark,-0.25811122841684875,0.01611328125,12,48,12,4096,exact,42,"{""bank"":-0.06651059804016357,""bark"":-0.9206020089591892,""bat"":0.03902386865623586,""club"":-0.4158943330221143,""crane"":0.06350520710179308,""date"":-0.5684009330121521,""jam"":0.08576711708912943,""match"":-0.12835985094211833,""mole"":-0.2774468952345803,""pitcher"":-0.6239079057663772,""seal"":-0.10328660359291764,""spring"":-1.0689271370767643,""watch"":-0.0328966771621555}","{""bank"":-0.3292855126601009,""bark"":-0.25811122841684875,""bat"":-0.33808005155146753,""club"":-0.300170201411605,""crane"":-0.3401201630885973,""date"":-0.28746131807910186,""jam"":-0.3419753222542086,""match"":-0.3241314082516047,""mole"":-0.3117074878938995,""pitcher"":-0.28283573701624976,""seal"":-0.32622084553070474,""spring"":-0.2457508010737175,""watch"":-0.33208667273326825}",-0.3419753222542086,-0.2457508010737175,13,13
leave_one_target_out,l4_sae_minus_raw,4,target,bat,-0.33808005155146753,0.00634765625,12,48,12,4096,exact,42,"{""bank"":-0.06651059804016357,""bark"":-0.9206020089591892,""bat"":0.03902386865623586,""club"":-0.4158943330221143,""crane"":0.06350520710179308,""date"":-0.5684009330121521,""jam"":0.08576711708912943,""match"":-0.12835985094211833,""mole"":-0.2774468952345803,""pitcher"":-0.6239079057663772,""seal"":-0.10328660359291764,""spring"":-1.0689271370767643,""watch"":-0.0328966771621555}","{""bank"":-0.3292855126601009,""bark"":-0.25811122841684875,""bat"":-0.33808005155146753,""club"":-0.300170201411605,""crane"":-0.3401201630885973,""date"":-0.28746131807910186,""jam"":-0.3419753222542086,""match"":-0.3241314082516047,""mole"":-0.3117074878938995,""pitcher"":-0.28283573701624976,""seal"":-0.32622084553070474,""spring"":-0.2457508010737175,""watch"":-0.33208667273326825}",-0.3419753222542086,-0.2457508010737175,13,13
leave_one_target_out,l4_sae_minus_raw,4,target,club,-0.300170201411605,0.01611328125,12,48,12,4096,exact,42,"{""bank"":-0.06651059804016357,""bark"":-0.9206020089591892,""bat"":0.03902386865623586,""club"":-0.4158943330221143,""crane"":0.06350520710179308,""date"":-0.5684009330121521,""jam"":0.08576711708912943,""match"":-0.12835985094211833,""mole"":-0.2774468952345803,""pitcher"":-0.6239079057663772,""seal"":-0.10328660359291764,""spring"":-1.0689271370767643,""watch"":-0.0328966771621555}","{""bank"":-0.3292855126601009,""bark"":-0.25811122841684875,""bat"":-0.33808005155146753,""club"":-0.300170201411605,""crane"":-0.3401201630885973,""date"":-0.28746131807910186,""jam"":-0.3419753222542086,""match"":-0.3241314082516047,""mole"":-0.3117074878938995,""pitcher"":-0.28283573701624976,""seal"":-0.32622084553070474,""spring"":-0.2457508010737175,""watch"":-0.33208667273326825}",-0.3419753222542086,-0.2457508010737175,13,13
leave_one_target_out,l4_sae_minus_raw,4,target,crane,-0.3401201630885973,0.00537109375,12,48,12,4096,exact,42,"{""bank"":-0.06651059804016357,""bark"":-0.9206020089591892,""bat"":0.03902386865623586,""club"":-0.4158943330221143,""crane"":0.06350520710179308,""date"":-0.5684009330121521,""jam"":0.08576711708912943,""match"":-0.12835985094211833,""mole"":-0.2774468952345803,""pitcher"":-0.6239079057663772,""seal"":-0.10328660359291764,""spring"":-1.0689271370767643,""watch"":-0.0328966771621555}","{""bank"":-0.3292855126601009,""bark"":-0.25811122841684875,""bat"":-0.33808005155146753,""club"":-0.300170201411605,""crane"":-0.3401201630885973,""date"":-0.28746131807910186,""jam"":-0.3419753222542086,""match"":-0.3241314082516047,""mole"":-0.3117074878938995,""pitcher"":-0.28283573701624976,""seal"":-0.32622084553070474,""spring"":-0.2457508010737175,""watch"":-0.33208667273326825}",-0.3419753222542086,-0.2457508010737175,13,13
leave_one_target_out,l4_sae_minus_raw,4,target,date,-0.28746131807910186,0.01611328125,12,48,12,4096,exact,42,"{""bank"":-0.06651059804016357,""bark"":-0.9206020089591892,""bat"":0.03902386865623586,""club"":-0.4158943330221143,""crane"":0.06350520710179308,""date"":-0.5684009330121521,""jam"":0.08576711708912943,""match"":-0.12835985094211833,""mole"":-0.2774468952345803,""pitcher"":-0.6239079057663772,""seal"":-0.10328660359291764,""spring"":-1.0689271370767643,""watch"":-0.0328966771621555}","{""bank"":-0.3292855126601009,""bark"":-0.25811122841684875,""bat"":-0.33808005155146753,""club"":-0.300170201411605,""crane"":-0.3401201630885973,""date"":-0.28746131807910186,""jam"":-0.3419753222542086,""match"":-0.3241314082516047,""mole"":-0.3117074878938995,""pitcher"":-0.28283573701624976,""seal"":-0.32622084553070474,""spring"":-0.2457508010737175,""watch"":-0.33208667273326825}",-0.3419753222542086,-0.2457508010737175,13,13
leave_one_target_out,l4_sae_minus_raw,4,target,jam,-0.3419753222542086,0.00439453125,12,48,12,4096,exact,42,"{""bank"":-0.06651059804016357,""bark"":-0.9206020089591892,""bat"":0.03902386865623586,""club"":-0.4158943330221143,""crane"":0.06350520710179308,""date"":-0.5684009330121521,""jam"":0.08576711708912943,""match"":-0.12835985094211833,""mole"":-0.2774468952345803,""pitcher"":-0.6239079057663772,""seal"":-0.10328660359291764,""spring"":-1.0689271370767643,""watch"":-0.0328966771621555}","{""bank"":-0.3292855126601009,""bark"":-0.25811122841684875,""bat"":-0.33808005155146753,""club"":-0.300170201411605,""crane"":-0.3401201630885973,""date"":-0.28746131807910186,""jam"":-0.3419753222542086,""match"":-0.3241314082516047,""mole"":-0.3117074878938995,""pitcher"":-0.28283573701624976,""seal"":-0.32622084553070474,""spring"":-0.2457508010737175,""watch"":-0.33208667273326825}",-0.3419753222542086,-0.2457508010737175,13,13
leave_one_target_out,l4_sae_minus_raw,4,target,match,-0.3241314082516047,0.0146484375,12,48,12,4096,exact,42,"{""bank"":-0.06651059804016357,""bark"":-0.9206020089591892,""bat"":0.03902386865623586,""club"":-0.4158943330221143,""crane"":0.06350520710179308,""date"":-0.5684009330121521,""jam"":0.08576711708912943,""match"":-0.12835985094211833,""mole"":-0.2774468952345803,""pitcher"":-0.6239079057663772,""seal"":-0.10328660359291764,""spring"":-1.0689271370767643,""watch"":-0.0328966771621555}","{""bank"":-0.3292855126601009,""bark"":-0.25811122841684875,""bat"":-0.33808005155146753,""club"":-0.300170201411605,""crane"":-0.3401201630885973,""date"":-0.28746131807910186,""jam"":-0.3419753222542086,""match"":-0.3241314082516047,""mole"":-0.3117074878938995,""pitcher"":-0.28283573701624976,""seal"":-0.32622084553070474,""spring"":-0.2457508010737175,""watch"":-0.33208667273326825}",-0.3419753222542086,-0.2457508010737175,13,13
